Machine,State,Start_Time,EndTime
Machine001(1),1,0,30.9231744967448
Machine001(1),2,30.9231744967448,40.6396531006433
Machine002(1),1,0,40.6396531006433
Machine001(1),2,40.6396531006433,47.7055299020722
Machine002(1),2,40.6396531006433,48.7275718812214
Machine003(1),1,0,48.7275718812214
Machine002(1),2,48.7275718812214,53.6215120999316
Machine003(2),1,0,53.6215120999316
Machine001(1),2,47.7055299020722,54.1265385431051
Machine002(1),1,53.6215120999316,54.1265385431051
Machine003(1),2,48.7275718812214,56.1316563364548
Machine004(1),1,0,56.1316563364548
Machine002(1),2,54.1265385431051,57.2347056173763
Machine003(1),1,56.1316563364548,57.2347056173763
Machine001(1),2,54.1265385431051,61.6814330021707
Machine002(1),1,57.2347056173763,61.6814330021707
Machine003(2),2,53.6215120999316,61.9300818302336
Machine003(1),2,57.2347056173763,66.2647692870982
Machine002(1),2,61.6814330021707,66.9349947412216
Machine003(1),1,66.2647692870982,66.9349947412216
Machine004(1),2,56.1316563364548,67.7210880038297
Machine001(1),2,61.6814330021707,68.1100871849102
Machine002(1),1,66.9349947412216,68.1100871849102
Machine002(1),2,68.1100871849102,72.1290684532948
Machine003(2),1,61.9300818302336,72.1290684532948
Machine001(1),1,68.1100871849102,75.6905385813751
Machine004(1),2,67.7210880038297,76.0877523723181
Machine003(1),2,66.9349947412216,80.2108169078943
Machine001(1),2,75.6905385813751,80.8628337724296
Machine002(1),1,72.1290684532948,80.8628337724296
Machine003(2),2,72.1290684532948,84.011404444783
Machine004(1),2,76.0877523723181,86.8071759987838
Machine002(1),2,80.8628337724296,87.8493751356541
Machine003(1),1,80.2108169078943,87.8493751356541
Machine001(1),2,80.8628337724296,90.068939928743
Machine002(1),1,87.8493751356541,90.068939928743
Machine002(1),2,90.068939928743,93.2389302516118
Machine003(2),1,84.011404444783,93.2389302516118
Machine003(1),2,87.8493751356541,94.2625627796196
Machine004(1),2,86.8071759987838,95.638758020909
Machine001(1),2,90.068939928743,99.0963263488458
Machine002(1),1,93.2389302516118,99.0963263488458
Machine004(1),2,95.638758020909,102.261047640652
Machine001(1),2,99.0963263488458,107.285266139157
Machine003(2),2,93.2389302516118,108.142860669809
Machine002(1),2,99.0963263488458,108.69944982079
Machine003(1),1,94.2625627796196,108.69944982079
Machine004(1),2,102.261047640652,109.791865584373
Machine002(1),2,108.69944982079,111.772883606786
Machine003(2),1,108.142860669809,111.772883606786
Machine001(1),2,107.285266139157,115.436926451717
Machine002(1),1,111.772883606786,115.436926451717
Machine003(2),2,111.772883606786,116.6135115115
Machine002(1),2,115.436926451717,119.743006967601
Machine003(2),1,116.6135115115,119.743006967601
Machine003(1),2,108.69944982079,119.994520445089
Machine004(1),2,109.791865584373,120.660473231081
Machine001(1),2,115.436926451717,123.939069977339
Machine002(1),1,119.743006967601,123.939069977339
Machine002(1),2,123.939069977339,128.356242564763
Machine003(1),1,119.994520445089,128.356242564763
Machine003(2),2,119.743006967601,129.20812684933
Machine001(1),2,123.939069977339,130.463049372499
Machine002(1),1,128.356242564763,130.463049372499
Machine004(1),2,120.660473231081,131.728169530504
Machine003(1),2,128.356242564763,136.561039567854
Machine004(1),2,131.728169530504,136.973039850917
Machine001(1),2,130.463049372499,137.740720433665
Machine002(1),2,130.463049372499,141.516850484187
Machine003(1),1,136.561039567854,141.516850484187
Machine001(1),2,137.740720433665,143.196797965778
Machine004(1),2,136.973039850917,147.622060378405
Machine003(1),2,141.516850484187,148.37875606068
Machine002(1),2,141.516850484187,151.130674715429
Machine003(1),1,148.37875606068,151.130674715429
Machine001(1),2,143.196797965778,152.34158389318
Machine002(1),2,151.130674715429,154.338887008952
Machine003(2),1,129.20812684933,154.338887008952
Machine004(1),2,147.622060378405,157.809492225147
Machine003(1),2,151.130674715429,157.824599294345
Machine003(2),2,154.338887008952,162.846999794751
Machine004(1),2,157.809492225147,163.752556178377
Machine002(1),2,154.338887008952,165.269828030403
Machine003(1),1,157.824599294345,165.269828030403
Machine004(1),2,163.752556178377,169.300569553747
Machine001(1),1,152.34158389318,172.326726662917
Machine004(1),2,169.300569553747,176.374582456172
Machine001(1),2,172.326726662917,179.452045135206
Machine002(1),1,165.269828030403,179.452045135206
Machine003(1),2,165.269828030403,180.003903830147
Machine004(1),1,176.374582456172,180.003903830147
Machine004(1),2,180.003903830147,186.1583716818
Machine001(1),2,179.452045135206,189.186780018697
Machine002(1),2,179.452045135206,190.019537727363
Machine003(1),1,180.003903830147,190.019537727363
Machine002(1),2,190.019537727363,194.005554406474
Machine003(2),1,162.846999794751,194.005554406474
Machine003(1),2,190.019537727363,196.58678536258
Machine004(1),1,186.1583716818,196.58678536258
Machine001(1),2,189.186780018697,198.092396636079
Machine002(1),1,194.005554406474,198.092396636079
Machine003(2),2,194.005554406474,203.63152390913
Machine001(1),2,198.092396636079,205.278249749186
Machine004(1),2,196.58678536258,206.059575795753
Machine002(1),2,198.092396636079,209.218076095534
Machine003(1),1,196.58678536258,209.218076095534
Machine002(1),2,209.218076095534,213.518656446105
Machine003(2),1,203.63152390913,213.518656446105
Machine001(1),2,205.278249749186,214.253365002736
Machine002(1),1,213.518656446105,214.253365002736
Machine004(1),2,206.059575795753,215.457554999779
Machine002(1),2,214.253365002736,217.349716036287
Machine001(1),2,214.253365002736,220.149330434171
Machine003(2),2,213.518656446105,223.102655857651
Machine004(1),1,215.457554999779,223.102655857651
Machine002(1),3,217.349716036287,223.102655857651
Machine003(1),2,209.218076095534,223.648637408371
Machine004(1),2,223.102655857651,228.441780130353
Machine001(1),2,220.149330434171,229.221110473851
Machine002(1),2,223.102655857651,234.62503215531
Machine003(1),1,223.648637408371,234.62503215531
Machine003(2),2,223.102655857651,234.938607313957
Machine004(1),2,228.441780130353,235.451655001367
Machine001(1),2,229.221110473851,236.422467798896
Machine002(1),2,234.62503215531,239.948442916217
Machine003(2),1,234.938607313957,239.948442916217
Machine004(1),2,235.451655001367,240.540155781515
Machine001(1),2,236.422467798896,242.448861206501
Machine003(1),2,234.62503215531,244.519976284391
Machine004(1),1,240.540155781515,244.519976284391
Machine002(1),2,239.948442916217,245.086255552001
Machine003(1),1,244.519976284391,245.086255552001
Machine003(2),2,239.948442916217,245.588458268065
Machine001(1),2,242.448861206501,249.121513963275
Machine002(1),2,245.086255552001,251.411311158108
Machine003(2),1,245.588458268065,251.411311158108
Machine003(1),2,245.086255552001,252.827284749848
Machine004(1),2,244.519976284391,252.879831753672
Machine002(1),2,251.411311158108,254.439827980354
Machine003(1),1,252.827284749848,254.439827980354
Machine001(1),2,249.121513963275,256.965837173372
Machine002(1),1,254.439827980354,256.965837173372
Machine003(2),2,251.411311158108,260.4091949845
Machine004(1),2,252.879831753672,263.144285880032
Machine001(1),2,256.965837173372,264.226677813369
Machine002(1),2,256.965837173372,264.379047299698
Machine003(2),1,260.4091949845,264.379047299698
Machine003(1),2,254.439827980354,268.02218278698
Machine001(1),2,264.226677813369,271.620978690256
Machine002(1),2,264.379047299698,272.897567383175
Machine003(1),1,268.02218278698,272.897567383175
Machine004(1),2,263.144285880032,274.110445402323
Machine003(2),2,264.379047299698,275.252874572202
Machine003(1),2,272.897567383175,278.098631779318
Machine001(1),2,271.620978690256,280.892377548296
Machine004(1),2,274.110445402323,282.147165239698
Machine002(1),2,272.897567383175,282.989276482204
Machine003(1),1,278.098631779318,282.989276482204
Machine001(1),2,280.892377548296,288.362042226201
Machine001(1),1,288.362042226201,288.496961138995
Machine002(1),2,282.989276482204,288.90579528534
Machine003(2),1,275.252874572202,288.90579528534
Machine003(1),2,282.989276482204,291.44144353732
Machine004(1),2,282.147165239698,291.983818055278
Machine002(1),2,288.90579528534,294.272057604182
Machine003(1),1,291.44144353732,294.272057604182
Machine001(1),2,288.496961138995,297.45536607474
Machine002(1),1,294.272057604182,297.45536607474
Machine004(1),2,291.983818055278,299.856626351173
Machine003(2),2,288.90579528534,301.869098730332
Machine001(1),2,297.45536607474,304.897415064895
Machine002(1),2,297.45536607474,305.959686815416
Machine003(2),1,301.869098730332,305.959686815416
Machine004(1),2,299.856626351173,307.789457605269
Machine003(1),2,294.272057604182,308.538382682946
Machine001(1),2,304.897415064895,310.399425687054
Machine003(2),2,305.959686815416,313.454837657885
Machine002(1),2,305.959686815416,314.643993301073
Machine003(1),1,308.538382682946,314.643993301073
Machine004(1),2,307.789457605269,315.457987462464
Machine001(1),2,310.399425687054,319.101466038987
Machine004(1),2,315.457987462464,321.111774722172
Machine002(1),2,314.643993301073,324.023996184811
Machine003(2),1,313.454837657885,324.023996184811
Machine001(1),2,319.101466038987,325.114394065178
Machine004(1),2,321.111774722172,328.971402363631
Machine003(1),2,314.643993301073,329.581971637451
Machine002(1),2,324.023996184811,331.801598119487
Machine003(1),1,329.581971637451,331.801598119487
Machine003(2),2,324.023996184811,334.383045658393
Machine002(1),2,331.801598119487,334.847967336042
Machine003(2),1,334.383045658393,334.847967336042
Machine004(1),2,328.971402363631,336.81919857147
Machine003(1),2,331.801598119487,342.09040833912
Machine004(1),2,336.81919857147,343.634190462742
Machine003(2),2,334.847967336042,344.563107772993
Machine004(1),2,343.634190462742,351.208560821922
Machine001(1),1,325.114394065178,353.555977572604
Machine004(1),2,351.208560821922,358.526151590384
Machine001(1),2,353.555977572604,358.91819623415
Machine002(1),1,334.847967336042,358.91819623415
Machine004(1),2,358.526151590384,365.306563531227
Machine001(1),2,358.91819623415,367.303903582322
Machine002(1),2,358.91819623415,368.624553602633
Machine003(1),1,342.09040833912,368.624553602633
Machine002(1),2,368.624553602633,374.070050456228
Machine003(2),1,344.563107772993,374.070050456228
Machine001(1),2,367.303903582322,375.994238682744
Machine002(1),1,374.070050456228,375.994238682744
Machine003(1),2,368.624553602633,379.168439470007
Machine004(1),1,365.306563531227,379.168439470007
Machine002(1),2,375.994238682744,381.28777482008
Machine003(1),1,379.168439470007,381.28777482008
Machine001(1),2,375.994238682744,382.042702364242
Machine002(1),1,381.28777482008,382.042702364242
Machine003(2),2,374.070050456228,387.215626754065
Machine001(1),2,382.042702364242,387.435180248347
Machine002(1),2,382.042702364242,389.810787196421
Machine003(2),1,387.215626754065,389.810787196421
Machine001(1),1,387.435180248347,389.813718712249
Machine004(1),2,379.168439470007,390.222467841178
Machine003(1),2,381.28777482008,392.353921626372
Machine004(1),2,390.222467841178,397.417701903005
Machine002(1),2,389.810787196421,397.668525271596
Machine003(1),1,392.353921626372,397.668525271596
Machine003(2),2,389.810787196421,398.435341344809
Machine001(1),2,389.813718712249,399.175556987411
Machine002(1),1,397.668525271596,399.175556987411
Machine002(1),2,399.175556987411,402.346710372743
Machine003(2),1,398.435341344809,402.346710372743
Machine004(1),2,397.417701903005,403.563412283359
Machine003(1),2,397.668525271596,406.319900226206
Machine001(1),2,399.175556987411,407.870780361612
Machine002(1),1,402.346710372743,407.870780361612
Machine004(1),2,403.563412283359,408.860880601002
Machine003(2),2,402.346710372743,412.540882631322
Machine001(1),2,407.870780361612,412.926789235503
Machine004(1),2,408.860880601002,417.788611735224
Machine001(1),2,412.926789235503,418.095575049259
Machine002(1),2,407.870780361612,418.370507084314
Machine003(1),1,406.319900226206,418.370507084314
Machine001(1),3,418.095575049259,418.370507084314
Machine004(1),2,417.788611735224,424.994722420094
Machine001(1),2,418.370507084314,425.219751998714
Machine003(1),2,418.370507084314,425.666764343085
Machine004(1),1,424.994722420094,425.666764343085
Machine002(1),2,418.370507084314,429.736458281563
Machine003(1),1,425.666764343085,429.736458281563
Machine001(1),3,425.219751998714,429.736458281563
Machine004(1),2,425.666764343085,432.433763076137
Machine003(1),2,429.736458281563,438.603079653913
Machine004(1),1,432.433763076137,438.603079653913
Machine002(1),2,429.736458281563,441.173486600417
